date,AUTOMOTIVE,BABY CARE,BEAUTY,BEVERAGES,BOOKS,BREAD/BAKERY,CELEBRATION,CLEANING,DAIRY,DELI,EGGS,FROZEN FOODS,GROCERY I,GROCERY II,HARDWARE,HOME AND KITCHEN I,HOME AND KITCHEN II,HOME APPLIANCES,HOME CARE,LADIESWEAR,LAWN AND GARDEN,LINGERIE,"LIQUOR,WINE,BEER",MAGAZINES,MEATS,PERSONAL CARE,PET SUPPLIES,PLAYERS AND ELECTRONICS,POULTRY,PREPARED FOODS,PRODUCE,SCHOOL AND OFFICE SUPPLIES,SEAFOOD,TOTAL
2017-08-16,234.76045524437387,50.379691949544245,251.7157277635701,163026.43978799466,49.83834173391897,25978.179304529705,492.182323382524,55347.675138881874,41608.4180216862,13476.1050492217,8927.348900760366,5768.572027246478,217051.12817446253,1307.5213816116047,60.01475394546708,1472.5880332945094,1365.160777598318,50.037173817044895,13535.056877935947,425.4645653485389,711.6293471847268,308.70939973011633,4178.234041368412,323.5719235890411,16730.60029750716,14607.313230822887,336.0678161985309,469.7660448509608,16831.616543088632,4367.219295255767,139332.85114288286,2507.5741639071307,875.962221023712,752059.7019758188
2017-08-17,225.41686167280739,50.01202727710757,221.98396110872673,148824.83398038585,49.79187210510809,12489.69119270547,465.7239232517134,41164.15558930885,19596.556043855286,6247.764777592465,5204.880176266284,3565.894346068838,170822.05585095478,826.9866852182712,54.18960739884835,1026.1477818458216,849.3464988135794,49.83834173391897,7338.228324738875,316.44410698182907,467.63423726929693,274.3277732952881,2914.46664973732,270.9800637172008,9966.454020714367,7037.550391047501,262.1455257258264,371.16496711684954,8742.623482693854,2758.639699574374,72033.69826128177,1155.1772293949061,549.9590605209372,526194.763311374
2017-08-18,262.1005753168165,60.678081306318596,245.52866643335298,165431.07078494437,60.405452381660695,19835.08354253205,494.8971456649157,52572.19344306699,39637.75118231397,10762.536735883996,6330.535482441071,5043.559978804962,187568.10814999146,955.1755487637299,68.60907581000633,1183.6261315088052,988.4385851087995,60.54486046343064,9177.222941887261,364.9156674620442,607.6446467923126,289.3565591278163,5073.343496884352,318.0382705810058,24944.61003190545,9982.712184049426,316.70653112569903,419.28323858060895,21101.1892321167,3158.401173010869,99387.9396478415,1809.8288875807964,783.1608203783537,669295.1967520609
2017-08-19,410.8029231358136,111.97376831074972,385.29423268790214,156352.09714321382,111.53063161968292,22268.12697617975,673.1167780422418,59936.19710275605,39417.144453033354,11282.282642707138,7395.895137954573,6157.3501240882915,181084.37111732128,1199.2700642672273,132.09836220541686,1464.9665306480747,1286.6240327697963,112.34973676799835,11539.135691738782,575.5712073844729,733.714059520515,443.31630621933596,5716.024550207764,460.49519728700636,14211.111475214948,12331.554848387792,459.54561627949926,607.4496279126089,16702.571397394546,3667.343562596104,99871.45534656684,2223.5529097225117,890.3649742459068,660214.6985283877
2017-08-20,302.3527974177338,60.77102002749856,293.60124711245413,172263.0588451389,60.405452381660695,26690.957984659675,448.0759810416215,69046.94874808728,50482.77402336114,12411.779766397769,8231.482999772526,4569.777905014963,194932.79876067134,1016.082974579638,77.08672273587773,1191.7293421648963,1155.4282949573526,60.405452381660695,12032.852768438663,501.3347337327114,533.1153619662391,331.76314675497775,2923.347390140553,337.6653816400407,14928.82982202456,14089.21656654681,352.3151078152552,484.9745605920052,18358.681146586267,3555.1914806301997,110915.8383234518,2274.5348142292783,784.1618516301991,725699.3407740836
2017-08-21,213.02557597907386,39.58508818266842,211.48378476046636,155911.8358932574,39.38676338504393,15301.593934829665,385.1728586688836,43307.58436207693,31173.914436570667,7947.324913087946,8324.012386364357,3454.4556563511887,176063.59853335368,840.4676072301753,43.97939754714051,1007.5059268388233,976.1048485021897,39.38676338504393,8304.22653858448,339.28450114940864,437.15876738933844,265.8299468685826,2011.8417979510507,280.32715547206277,9574.343499440929,8770.078132994819,256.75724673053213,362.110864022948,10878.51326573981,2889.3455632427253,95056.89332875791,1256.4078161751968,620.1427522289632,586583.6799071202
2017-08-22,226.28268665991746,47.37884080539357,219.55310546690933,149463.40529650735,47.09938942502577,15137.327530778297,398.63985753016783,36908.549862824395,22570.43895111666,7854.29090949288,5576.835921435984,3364.3746262319146,176369.04340931954,819.4037262479148,51.141549608745706,1006.9695760801287,944.3217668738961,47.09938942502577,7793.172219244943,343.76704624894757,447.98570083451,273.7471532174486,2208.9210973278186,285.92897319531124,9328.179694910817,7992.045185809368,260.1961360998788,368.41755759285076,9349.814888795845,2824.996352422174,118164.95060965684,1278.1147376324654,600.684403028446,582573.0781518478
2017-08-23,205.6376819625485,49.96555764829669,197.09959378902175,58210.26887709846,49.79187210510809,8438.129423062455,352.7132259443766,15035.653973642004,11584.61550631452,5094.666112733444,3714.8495817662683,2445.493228244736,76163.28318471037,634.5000897889647,52.722117730369035,776.309081190142,765.9500606688954,49.79187210510809,5089.2594705435295,298.9505395476457,401.3562551153536,229.53752106091287,1748.968249224551,246.4263569181379,5962.008877558136,5284.145521254684,237.10518762500965,323.031986264255,5836.933522468684,1982.703726829228,43498.37212387718,795.5626992694192,483.782619649499,256239.5856977113
2017-08-24,205.36339356154085,49.96555764829669,197.58410179678657,56081.83838308752,49.79187210510809,8193.932316281436,379.82200183140156,14211.209992260356,10632.460900775133,5100.446157507461,3630.2693502237566,2407.3318690358165,71670.02116380676,629.7924233019369,52.722117730369035,804.4097293985648,714.2289368598583,49.79187210510809,4997.545948604181,296.5733523448679,382.4106098273959,232.84754351902964,1959.6887782404392,245.6299649839815,6316.085049994649,5130.167627807663,233.999928888385,320.06438971913536,5792.60727374015,1936.5381143753073,30731.823318724746,800.8918665768157,446.5242037903249,234884.38011045425
2017-08-25,219.26771448099336,55.79774406800683,212.04620751407242,61197.62682728025,55.52511514334893,9180.189881142955,381.4389261535649,20082.464998137028,15234.169819183346,5858.837228481032,3896.4696203057156,2983.044283719058,73755.31907734211,701.471148929153,60.78210460819272,842.7574218206972,745.2014342599346,55.52511514334893,5332.32967582719,312.7237975416863,433.48997727903725,243.03006328059536,2538.9454023607414,265.3837974275584,9136.727820322634,5663.129612765219,256.06720818910816,342.62040375659507,7929.241612065608,2106.598379079267,39400.1916960343,836.7751282608382,566.1529912138238,270881.34223311703
